segment_name,time_second,bitrate_kbps,resolution
ai_seg_52_1080p.mp4,1,2887.9,1080p
ai_seg_52_360p.mp4,1,455.25,360p
ai_seg_52_480p.mp4,1,836.74,480p
ai_seg_52_720p.mp4,1,1599.8,720p
ai_seg_53_1080p.mp4,0,3198.48,1080p
ai_seg_53_360p.mp4,0,569.1,360p
ai_seg_53_480p.mp4,0,994.6,480p
ai_seg_53_720p.mp4,0,1854.0,720p
ai_seg_53_1080p.mp4,1,2646.38,1080p
ai_seg_53_360p.mp4,1,448.45,360p
ai_seg_53_480p.mp4,1,746.69,480p
ai_seg_53_720p.mp4,1,1452.32,720p
ai_seg_54_1080p.mp4,0,2886.35,1080p
ai_seg_54_360p.mp4,0,569.06,360p
ai_seg_54_480p.mp4,0,870.77,480p
ai_seg_54_720p.mp4,0,1766.49,720p
ai_seg_54_1080p.mp4,1,2375.95,1080p
ai_seg_54_360p.mp4,1,433.53,360p
ai_seg_54_480p.mp4,1,648.86,480p
ai_seg_54_720p.mp4,1,1324.98,720p
ai_seg_55_1080p.mp4,0,2552.02,1080p
ai_seg_55_360p.mp4,0,476.27,360p
ai_seg_55_480p.mp4,0,794.32,480p
ai_seg_55_720p.mp4,0,1570.59,720p
ai_seg_55_1080p.mp4,1,1952.26,1080p
ai_seg_55_360p.mp4,1,300.78,360p
ai_seg_55_480p.mp4,1,509.59,480p
ai_seg_55_720p.mp4,1,1062.38,720p
ai_seg_56_1080p.mp4,0,2449.16,1080p
ai_seg_56_360p.mp4,0,506.82,360p
ai_seg_56_480p.mp4,0,772.6,480p
ai_seg_56_720p.mp4,0,1535.39,720p
ai_seg_56_1080p.mp4,1,1641.88,1080p
ai_seg_56_360p.mp4,1,261.74,360p
ai_seg_56_480p.mp4,1,421.86,480p
ai_seg_56_720p.mp4,1,917.1,720p
ai_seg_57_1080p.mp4,0,2299.42,1080p
ai_seg_57_360p.mp4,0,414.38,360p
ai_seg_57_480p.mp4,0,662.83,480p
ai_seg_57_720p.mp4,0,1401.31,720p
ai_seg_57_1080p.mp4,1,1537.3,1080p
ai_seg_57_360p.mp4,1,253.74,360p
ai_seg_57_480p.mp4,1,402.95,480p
ai_seg_57_720p.mp4,1,856.66,720p
ai_seg_58_1080p.mp4,0,2183.97,1080p
ai_seg_58_360p.mp4,0,452.82,360p
ai_seg_58_480p.mp4,0,690.74,480p
ai_seg_58_720p.mp4,0,1371.78,720p
ai_seg_58_1080p.mp4,1,2160.79,1080p
ai_seg_58_360p.mp4,1,378.8,360p
ai_seg_58_480p.mp4,1,601.75,480p
ai_seg_58_720p.mp4,1,1198.35,720p
ai_seg_59_1080p.mp4,0,3225.6,1080p
ai_seg_59_360p.mp4,0,688.94,360p
ai_seg_59_480p.mp4,0,1065.91,480p
ai_seg_59_720p.mp4,0,1944.81,720p
ai_seg_59_1080p.mp4,1,2401.51,1080p
ai_seg_59_360p.mp4,1,427.64,360p
ai_seg_59_480p.mp4,1,666.25,480p
ai_seg_59_720p.mp4,1,1374.64,720p
ai_seg_60_1080p.mp4,0,3668.75,1080p
ai_seg_60_360p.mp4,0,795.66,360p
ai_seg_60_480p.mp4,0,1229.58,480p
ai_seg_60_720p.mp4,0,2137.99,720p
ai_seg_60_1080p.mp4,1,2886.14,1080p
ai_seg_60_360p.mp4,1,455.97,360p
ai_seg_60_480p.mp4,1,744.45,480p
ai_seg_60_720p.mp4,1,1585.09,720p
ai_seg_61_1080p.mp4,0,2762.45,1080p
ai_seg_61_360p.mp4,0,585.31,360p
ai_seg_61_480p.mp4,0,898.13,480p
ai_seg_61_720p.mp4,0,1732.94,720p
ai_seg_61_1080p.mp4,1,2089.43,1080p
ai_seg_61_360p.mp4,1,362.72,360p
ai_seg_61_480p.mp4,1,573.99,480p
ai_seg_61_720p.mp4,1,1207.43,720p
ai_seg_62_1080p.mp4,0,2692.75,1080p
ai_seg_62_360p.mp4,0,574.82,360p
ai_seg_62_480p.mp4,0,874.5,480p
ai_seg_62_720p.mp4,0,1709.93,720p
ai_seg_62_1080p.mp4,1,2009.85,1080p
ai_seg_62_360p.mp4,1,344.78,360p
ai_seg_62_480p.mp4,1,554.79,480p
ai_seg_62_720p.mp4,1,1151.61,720p
ai_seg_63_1080p.mp4,0,2182.24,1080p
ai_seg_63_360p.mp4,0,520.3,360p
ai_seg_63_480p.mp4,0,774.81,480p
ai_seg_63_720p.mp4,0,1332.24,720p
ai_seg_63_1080p.mp4,1,1692.29,1080p
ai_seg_63_360p.mp4,1,303.95,360p
ai_seg_63_480p.mp4,1,525.29,480p
ai_seg_63_720p.mp4,1,940.63,720p
ai_seg_64_1080p.mp4,0,2644.78,1080p
ai_seg_64_360p.mp4,0,553.12,360p
ai_seg_64_480p.mp4,0,885.42,480p
ai_seg_64_720p.mp4,0,1555.91,720p
ai_seg_64_1080p.mp4,1,1888.2,1080p
ai_seg_64_360p.mp4,1,339.54,360p
ai_seg_64_480p.mp4,1,573.02,480p
ai_seg_64_720p.mp4,1,1033.58,720p
ai_seg_65_1080p.mp4,0,2157.19,1080p
ai_seg_65_360p.mp4,0,444.76,360p
ai_seg_65_480p.mp4,0,727.68,480p
ai_seg_65_720p.mp4,0,1288.28,720p
ai_seg_65_1080p.mp4,1,1540.6,1080p
ai_seg_65_360p.mp4,1,267.29,360p
ai_seg_65_480p.mp4,1,450.74,480p
ai_seg_65_720p.mp4,1,842.61,720p
ai_seg_66_1080p.mp4,0,2057.29,1080p
ai_seg_66_360p.mp4,0,469.9,360p
ai_seg_66_480p.mp4,0,722.11,480p
ai_seg_66_720p.mp4,0,1236.98,720p
ai_seg_66_1080p.mp4,1,1582.44,1080p
ai_seg_66_360p.mp4,1,295.26,360p
ai_seg_66_480p.mp4,1,484.08,480p
ai_seg_66_720p.mp4,1,884.85,720p
ai_seg_67_1080p.mp4,0,3001.02,1080p
ai_seg_67_360p.mp4,0,600.27,360p
ai_seg_67_480p.mp4,0,972.46,480p
ai_seg_67_720p.mp4,0,1732.06,720p
ai_seg_67_1080p.mp4,1,1823.59,1080p
ai_seg_67_360p.mp4,1,300.24,360p
ai_seg_67_480p.mp4,1,518.26,480p
ai_seg_67_720p.mp4,1,989.7,720p
ai_seg_68_1080p.mp4,0,2207.49,1080p
ai_seg_68_360p.mp4,0,489.86,360p
ai_seg_68_480p.mp4,0,772.37,480p
ai_seg_68_720p.mp4,0,1315.76,720p
ai_seg_68_1080p.mp4,1,2077.43,1080p
ai_seg_68_360p.mp4,1,340.79,360p
ai_seg_68_480p.mp4,1,637.01,480p
ai_seg_68_720p.mp4,1,1174.76,720p
ai_seg_69_1080p.mp4,0,2665.01,1080p
ai_seg_69_360p.mp4,0,540.22,360p
ai_seg_69_480p.mp4,0,873.06,480p
ai_seg_69_720p.mp4,0,1611.69,720p
ai_seg_69_1080p.mp4,1,2158.7,1080p
ai_seg_69_360p.mp4,1,352.29,360p
ai_seg_69_480p.mp4,1,620.06,480p
ai_seg_69_720p.mp4,1,1159.25,720p
ai_seg_70_1080p.mp4,0,2633.1,1080p
ai_seg_70_360p.mp4,0,494.78,360p
ai_seg_70_480p.mp4,0,788.38,480p
ai_seg_70_720p.mp4,0,1685.45,720p
ai_seg_70_1080p.mp4,1,1645.05,1080p
ai_seg_70_360p.mp4,1,283.26,360p
ai_seg_70_480p.mp4,1,455.6,480p
ai_seg_70_720p.mp4,1,921.67,720p
ai_seg_71_1080p.mp4,0,2783.73,1080p
ai_seg_71_360p.mp4,0,542.65,360p
ai_seg_71_480p.mp4,0,860.98,480p
ai_seg_71_720p.mp4,0,1723.33,720p
ai_seg_71_1080p.mp4,1,2135.08,1080p
ai_seg_71_360p.mp4,1,327.54,360p
ai_seg_71_480p.mp4,1,565.54,480p
ai_seg_71_720p.mp4,1,1139.02,720p
ai_seg_72_1080p.mp4,0,2584.58,1080p
ai_seg_72_360p.mp4,0,527.17,360p
ai_seg_72_480p.mp4,0,863.3,480p
ai_seg_72_720p.mp4,0,1585.08,720p
ai_seg_72_1080p.mp4,1,2337.97,1080p
ai_seg_72_360p.mp4,1,394.07,360p
ai_seg_72_480p.mp4,1,703.16,480p
ai_seg_72_720p.mp4,1,1334.58,720p
ai_seg_73_1080p.mp4,0,2954.94,1080p
ai_seg_73_360p.mp4,0,568.6,360p
ai_seg_73_480p.mp4,0,947.81,480p
ai_seg_73_720p.mp4,0,1875.07,720p
ai_seg_73_1080p.mp4,1,2478.7,1080p
ai_seg_73_360p.mp4,1,411.32,360p
ai_seg_73_480p.mp4,1,698.44,480p
ai_seg_73_720p.mp4,1,1433.85,720p
ai_seg_74_1080p.mp4,0,4494.54,1080p
ai_seg_74_360p.mp4,0,877.51,360p
ai_seg_74_480p.mp4,0,1458.43,480p
ai_seg_74_720p.mp4,0,2728.04,720p
ai_seg_74_1080p.mp4,1,1402.53,1080p
ai_seg_74_360p.mp4,1,248.67,360p
ai_seg_74_480p.mp4,1,403.46,480p
ai_seg_74_720p.mp4,1,724.37,720p
ai_seg_75_1080p.mp4,0,1865.87,1080p
ai_seg_75_360p.mp4,0,453.59,360p
ai_seg_75_480p.mp4,0,650.5,480p
ai_seg_75_720p.mp4,0,1117.24,720p
ai_seg_75_1080p.mp4,1,1591.66,1080p
ai_seg_75_360p.mp4,1,261.35,360p
ai_seg_75_480p.mp4,1,434.1,480p
ai_seg_75_720p.mp4,1,824.01,720p
ai_seg_76_1080p.mp4,0,2221.39,1080p
ai_seg_76_360p.mp4,0,471.07,360p
ai_seg_76_480p.mp4,0,720.7,480p
ai_seg_76_720p.mp4,0,1267.82,720p
ai_seg_76_1080p.mp4,1,1786.62,1080p
ai_seg_76_360p.mp4,1,284.32,360p
ai_seg_76_480p.mp4,1,472.58,480p
ai_seg_76_720p.mp4,1,960.3,720p
ai_seg_77_1080p.mp4,0,1949.05,1080p
ai_seg_77_360p.mp4,0,433.8,360p
ai_seg_77_480p.mp4,0,642.73,480p
ai_seg_77_720p.mp4,0,1190.7,720p
ai_seg_77_1080p.mp4,1,1483.9,1080p
ai_seg_77_360p.mp4,1,251.55,360p
ai_seg_77_480p.mp4,1,412.02,480p
ai_seg_77_720p.mp4,1,816.06,720p
ai_seg_78_1080p.mp4,0,2239.26,1080p
ai_seg_78_360p.mp4,0,466.9,360p
ai_seg_78_480p.mp4,0,745.06,480p
ai_seg_78_720p.mp4,0,1306.75,720p
ai_seg_78_1080p.mp4,1,1513.46,1080p
ai_seg_78_360p.mp4,1,240.9,360p
ai_seg_78_480p.mp4,1,410.49,480p
ai_seg_78_720p.mp4,1,817.72,720p
ai_seg_79_1080p.mp4,0,2275.22,1080p
ai_seg_79_360p.mp4,0,473.69,360p
ai_seg_79_480p.mp4,0,744.02,480p
ai_seg_79_720p.mp4,0,1351.81,720p
ai_seg_79_1080p.mp4,1,1545.16,1080p
ai_seg_79_360p.mp4,1,272.05,360p
ai_seg_79_480p.mp4,1,439.17,480p
ai_seg_79_720p.mp4,1,807.79,720p
ai_seg_80_1080p.mp4,0,2629.82,1080p
ai_seg_80_360p.mp4,0,535.7,360p
ai_seg_80_480p.mp4,0,855.17,480p
ai_seg_80_720p.mp4,0,1543.66,720p
ai_seg_80_1080p.mp4,1,1896.98,1080p
ai_seg_80_360p.mp4,1,316.09,360p
ai_seg_80_480p.mp4,1,523.48,480p
ai_seg_80_720p.mp4,1,1029.05,720p
ai_seg_81_1080p.mp4,0,2291.13,1080p
ai_seg_81_360p.mp4,0,468.57,360p
ai_seg_81_480p.mp4,0,753.87,480p
ai_seg_81_720p.mp4,0,1332.85,720p
ai_seg_81_1080p.mp4,1,1838.7,1080p
ai_seg_81_360p.mp4,1,256.53,360p
ai_seg_81_480p.mp4,1,491.5,480p
ai_seg_81_720p.mp4,1,1006.66,720p
ai_seg_82_1080p.mp4,0,2295.25,1080p
ai_seg_82_360p.mp4,0,425.29,360p
ai_seg_82_480p.mp4,0,694.77,480p
ai_seg_82_720p.mp4,0,1334.19,720p
ai_seg_82_1080p.mp4,1,2305.51,1080p
ai_seg_82_360p.mp4,1,357.99,360p
ai_seg_82_480p.mp4,1,628.85,480p
ai_seg_82_720p.mp4,1,1247.07,720p
ai_seg_83_1080p.mp4,0,2781.51,1080p
ai_seg_83_360p.mp4,0,514.65,360p
ai_seg_83_480p.mp4,0,877.47,480p
ai_seg_83_720p.mp4,0,1611.06,720p
ai_seg_83_1080p.mp4,1,2689.51,1080p
ai_seg_83_360p.mp4,1,420.37,360p
ai_seg_83_480p.mp4,1,773.42,480p
ai_seg_83_720p.mp4,1,1452.05,720p
ai_seg_84_1080p.mp4,0,2921.85,1080p
ai_seg_84_360p.mp4,0,556.52,360p
ai_seg_84_480p.mp4,0,942.3,480p
ai_seg_84_720p.mp4,0,1653.15,720p
ai_seg_84_1080p.mp4,1,2310.02,1080p
ai_seg_84_360p.mp4,1,360.52,360p
ai_seg_84_480p.mp4,1,630.73,480p
ai_seg_84_720p.mp4,1,1304.97,720p
ai_seg_85_1080p.mp4,0,2781.94,1080p
ai_seg_85_360p.mp4,0,577.35,360p
ai_seg_85_480p.mp4,0,875.57,480p
ai_seg_85_720p.mp4,0,1669.54,720p
ai_seg_85_1080p.mp4,1,2974.87,1080p
ai_seg_85_360p.mp4,1,571.62,360p
ai_seg_85_480p.mp4,1,873.52,480p
ai_seg_85_720p.mp4,1,1649.68,720p
ai_seg_86_1080p.mp4,0,2520.58,1080p
ai_seg_86_360p.mp4,0,522.79,360p
ai_seg_86_480p.mp4,0,793.01,480p
ai_seg_86_720p.mp4,0,1522.37,720p
ai_seg_86_1080p.mp4,1,2269.99,1080p
ai_seg_86_360p.mp4,1,404.78,360p
ai_seg_86_480p.mp4,1,633.63,480p
ai_seg_86_720p.mp4,1,1257.33,720p
ai_seg_87_1080p.mp4,0,2846.21,1080p
ai_seg_87_360p.mp4,0,590.95,360p
ai_seg_87_480p.mp4,0,918.23,480p
ai_seg_87_720p.mp4,0,1810.74,720p
ai_seg_87_1080p.mp4,1,1743.94,1080p
ai_seg_87_360p.mp4,1,314.26,360p
ai_seg_87_480p.mp4,1,472.9,480p
ai_seg_87_720p.mp4,1,993.63,720p
ai_seg_88_1080p.mp4,0,2650.4,1080p
ai_seg_88_360p.mp4,0,568.9,360p
ai_seg_88_480p.mp4,0,859.01,480p
ai_seg_88_720p.mp4,0,1691.88,720p
ai_seg_88_1080p.mp4,1,3452.9,1080p
ai_seg_88_360p.mp4,1,641.4,360p
ai_seg_88_480p.mp4,1,1021.26,480p
ai_seg_88_720p.mp4,1,1958.94,720p
ai_seg_89_1080p.mp4,0,2468.42,1080p
ai_seg_89_360p.mp4,0,520.58,360p
ai_seg_89_480p.mp4,0,790.02,480p
ai_seg_89_720p.mp4,0,1461.13,720p
ai_seg_89_1080p.mp4,1,1949.95,1080p
ai_seg_89_360p.mp4,1,339.45,360p
ai_seg_89_480p.mp4,1,542.74,480p
ai_seg_89_720p.mp4,1,1060.99,720p
ai_seg_90_1080p.mp4,0,2925.88,1080p
ai_seg_90_360p.mp4,0,614.35,360p
ai_seg_90_480p.mp4,0,953.1,480p
ai_seg_90_720p.mp4,0,1800.88,720p
ai_seg_90_1080p.mp4,1,2247.14,1080p
ai_seg_90_360p.mp4,1,400.17,360p
ai_seg_90_480p.mp4,1,649.84,480p
ai_seg_90_720p.mp4,1,1204.8,720p
ai_seg_91_1080p.mp4,0,2630.76,1080p
ai_seg_91_360p.mp4,0,478.16,360p
ai_seg_91_480p.mp4,0,819.21,480p
ai_seg_91_720p.mp4,0,1502.09,720p
ai_seg_91_1080p.mp4,1,1912.26,1080p
ai_seg_91_360p.mp4,1,329.36,360p
ai_seg_91_480p.mp4,1,561.99,480p
ai_seg_91_720p.mp4,1,1038.96,720p
ai_seg_92_1080p.mp4,0,2609.78,1080p
ai_seg_92_360p.mp4,0,475.46,360p
ai_seg_92_480p.mp4,0,753.13,480p
ai_seg_92_720p.mp4,0,1551.18,720p
ai_seg_92_1080p.mp4,1,2290.53,1080p
ai_seg_92_360p.mp4,1,356.94,360p
ai_seg_92_480p.mp4,1,609.94,480p
ai_seg_92_720p.mp4,1,1174.75,720p
ai_seg_93_1080p.mp4,0,2522.42,1080p
ai_seg_93_360p.mp4,0,428.97,360p
ai_seg_93_480p.mp4,0,710.78,480p
ai_seg_93_720p.mp4,0,1462.74,720p
ai_seg_93_1080p.mp4,1,2414.31,1080p
ai_seg_93_360p.mp4,1,409.82,360p
ai_seg_93_480p.mp4,1,675.4,480p
ai_seg_93_720p.mp4,1,1294.98,720p
ai_seg_94_1080p.mp4,0,3172.76,1080p
ai_seg_94_360p.mp4,0,577.42,360p
ai_seg_94_480p.mp4,0,970.02,480p
ai_seg_94_720p.mp4,0,1882.09,720p
ai_seg_94_1080p.mp4,1,2267.35,1080p
ai_seg_94_360p.mp4,1,431.68,360p
ai_seg_94_480p.mp4,1,680.1,480p
ai_seg_94_720p.mp4,1,1212.14,720p
ai_seg_95_1080p.mp4,0,2906.26,1080p
ai_seg_95_360p.mp4,0,539.58,360p
ai_seg_95_480p.mp4,0,894.03,480p
ai_seg_95_720p.mp4,0,1788.73,720p
ai_seg_95_1080p.mp4,1,2379.67,1080p
ai_seg_95_360p.mp4,1,407.64,360p
ai_seg_95_480p.mp4,1,635.14,480p
ai_seg_95_720p.mp4,1,1280.58,720p
ai_seg_96_1080p.mp4,0,2579.65,1080p
ai_seg_96_360p.mp4,0,511.58,360p
ai_seg_96_480p.mp4,0,776.55,480p
ai_seg_96_720p.mp4,0,1499.81,720p
ai_seg_96_1080p.mp4,1,1966.73,1080p
ai_seg_96_360p.mp4,1,340.63,360p
ai_seg_96_480p.mp4,1,517.63,480p
ai_seg_96_720p.mp4,1,1109.09,720p
ai_seg_97_1080p.mp4,0,1879.71,1080p
ai_seg_97_360p.mp4,0,386.82,360p
ai_seg_97_480p.mp4,0,593.05,480p
ai_seg_97_720p.mp4,0,1103.68,720p
ai_seg_97_1080p.mp4,1,1838.72,1080p
ai_seg_97_360p.mp4,1,306.94,360p
ai_seg_97_480p.mp4,1,481.0,480p
ai_seg_97_720p.mp4,1,1030.96,720p
ai_seg_98_1080p.mp4,0,3763.76,1080p
ai_seg_98_360p.mp4,0,668.64,360p
ai_seg_98_480p.mp4,0,1134.19,480p
ai_seg_98_720p.mp4,0,1892.6,720p
ai_seg_98_1080p.mp4,1,2636.16,1080p
ai_seg_98_360p.mp4,1,367.15,360p
ai_seg_98_480p.mp4,1,630.5,480p
ai_seg_98_720p.mp4,1,1306.63,720p
ai_seg_99_1080p.mp4,0,3051.66,1080p
ai_seg_99_360p.mp4,0,583.29,360p
ai_seg_99_480p.mp4,0,947.9,480p
ai_seg_99_720p.mp4,0,1762.5,720p
ai_seg_99_1080p.mp4,1,2620.93,1080p
ai_seg_99_360p.mp4,1,464.82,360p
ai_seg_99_480p.mp4,1,737.08,480p
ai_seg_99_720p.mp4,1,1479.45,720p
ai_seg_100_1080p.mp4,0,2834.17,1080p
ai_seg_100_360p.mp4,0,580.82,360p
ai_seg_100_480p.mp4,0,902.96,480p
ai_seg_100_720p.mp4,0,1666.07,720p
ai_seg_100_1080p.mp4,1,2738.16,1080p
ai_seg_100_360p.mp4,1,424.17,360p
ai_seg_100_480p.mp4,1,756.15,480p
ai_seg_100_720p.mp4,1,1477.78,720p
ai_seg_101_1080p.mp4,0,3238.26,1080p
ai_seg_101_360p.mp4,0,606.62,360p
ai_seg_101_480p.mp4,0,1018.51,480p
ai_seg_101_720p.mp4,0,1901.3,720p
ai_seg_101_1080p.mp4,1,2504.05,1080p
ai_seg_101_360p.mp4,1,386.9,360p
ai_seg_101_480p.mp4,1,640.92,480p
ai_seg_101_720p.mp4,1,1356.53,720p
ai_seg_102_1080p.mp4,0,2655.25,1080p
ai_seg_102_360p.mp4,0,491.31,360p
ai_seg_102_480p.mp4,0,777.34,480p
ai_seg_102_720p.mp4,0,1683.0,720p
ai_seg_102_1080p.mp4,1,1453.9,1080p
ai_seg_102_360p.mp4,1,225.62,360p
ai_seg_102_480p.mp4,1,369.65,480p
ai_seg_102_720p.mp4,1,732.22,720p
ai_seg_103_1080p.mp4,0,2484.58,1080p
ai_seg_103_360p.mp4,0,455.63,360p
ai_seg_103_480p.mp4,0,725.32,480p
ai_seg_103_720p.mp4,0,1501.68,720p
ai_seg_103_1080p.mp4,1,1051.74,1080p
ai_seg_103_360p.mp4,1,160.18,360p
ai_seg_103_480p.mp4,1,265.05,480p
ai_seg_103_720p.mp4,1,566.7,720p
